,song_title_cleaned,num_annotated,num_not_annotated,num_views,percent_annotated,num_views_numeric
166,Broccoli,69,5,2.5M,0.9324324324324325,2500000
167,Hit_Em_Up,107,44,2.4M,0.7086092715231788,2400000
168,Hit_Em_Up,107,44,2.4M,0.7086092715231788,2400000
169,Homicide,119,32,2.4M,0.7880794701986755,2400000
170,Oldie,121,124,2.3M,0.49387755102040815,2300000
171,My_Way,55,7,2.2M,0.8870967741935484,2200000
172,Stan,139,6,2.1M,0.9586206896551724,2100000
173,Yes_Indeed,36,23,2M,0.6101694915254238,2000000
174,The_Real_Slim_Shady,113,9,1.8M,0.9262295081967213,1800000
175,Slippery,68,44,1.8M,0.6071428571428571,1800000
176,Rolex,45,34,1.8M,0.569620253164557,1800000
177,The_Race,36,14,1.8M,0.72,1800000
178,Super_Rich_Kids,86,7,1.7M,0.9247311827956989,1700000
179,ChunLi,52,11,1.7M,0.8253968253968254,1700000
180,Old_Town_Road,33,7,1.8M,0.825,1800000
181,Kill_Yourself_Part_III,42,5,1.7M,0.8936170212765957,1700000
182,Wicked_Games,53,8,1.7M,0.8688524590163934,1700000
183,My_Nigga,42,48,1.6M,0.4666666666666667,1600000
184,bad_guy,29,27,1.7M,0.5178571428571429,1700000
185,Cabinet_Battle_,84,39,1.6M,0.6829268292682927,1600000
186,Gang_Related,70,4,1.5M,0.9459459459459459,1500000
187,EARFQUAKE,25,46,1.6M,0.352112676056338,1600000
188,_Foot__Foot,83,22,1.5M,0.7904761904761904,1500000
189,In_Da_Club,51,23,1.5M,0.6891891891891891,1500000
190,Feel_No_Ways,41,5,1.4M,0.8913043478260869,1400000
191,Earth,62,78,1.5M,0.44285714285714284,1500000
192,Look_Alive,48,43,1.4M,0.5274725274725275,1400000
193,Gold_Digger,87,21,1.4M,0.8055555555555556,1400000
194,Sunflower,8,35,1.7M,0.18604651162790697,1700000
195,Straight_Outta_Compton,67,33,1.4M,0.67,1400000
196,IFHY,37,61,1.3M,0.37755102040816324,1300000
197,Drip_Too_Hard,17,45,1.4M,0.27419354838709675,1400000
198,No_Vaseline,143,4,1.3M,0.9727891156462585,1300000
199,Neighbors,88,6,1.3M,0.9361702127659575,1300000
200,Let_You_Down,45,43,1.3M,0.5113636363636364,1300000
201,Feel_Good_Inc,53,34,1.3M,0.6091954022988506,1300000
202,Hive,50,50,1.3M,0.5,1300000
203,Swang,22,35,1.2M,0.38596491228070173,1200000
204,BAD,3,25,1.2M,0.10714285714285714,1200000
205,XXL_Freshmen__Cypher__Part_,42,85,1.2M,0.33070866141732286,1200000
206,Bitch_Lasagna,39,6,1.2M,0.8666666666666667,1200000
207,Tuesday,91,8,1.2M,0.9191919191919192,1200000
208,Hey_Ya,38,32,1.2M,0.5428571428571428,1200000
209,Money,24,125,1.2M,0.1610738255033557,1200000
210,XXL_Freshmen__Cypher__Part_,21,54,1.1M,0.28,1100000
211,Club_Going_Up_on_a_Tuesday,38,5,1.1M,0.8837209302325582,1100000
212,All_Falls_Down,89,11,1.1M,0.89,1100000
213,BILLY,21,27,1M,0.4375,1000000
214,Wow,42,11,1.1M,0.7924528301886793,1100000
215,Paris,21,14,1M,0.6,1000000
216,My_Name_Is,82,13,1M,0.8631578947368421,1000000
217,She,49,44,991.2K,0.5268817204301075,991200
218,_Problems,61,26,984.9K,0.7011494252873564,984900
219,CLOUT_COBAIN__CLOUT_COAN,53,16,492K,0.7681159420289855,492000
220,GOLD,76,34,485.3K,0.6909090909090909,485300
221,Veleno_,78,23,500.5K,0.7722772277227723,500500
222,Peek_a_Boo,34,97,476K,0.2595419847328244,476000
223,Heard_Em_Say,49,8,470.6K,0.8596491228070176,470600
224,STAR,70,8,473.4K,0.8974358974358975,473400
225,NEW_MAGIC_WAND,36,44,474.1K,0.45,474100
226,M_She_Wrote,13,26,464.4K,0.3333333333333333,464400
227,Stupid_Hoe,55,27,452.9K,0.6707317073170732,452900
228,Love_the_Way_You_Lie_Pt_II,51,23,459.7K,0.6891891891891891,459700
229,Bobby_Bitch,60,18,447.2K,0.7692307692307693,447200
230,Crack_Rock,42,6,447.7K,0.875,447700
231,Fergalicious,15,113,446.5K,0.1171875,446500
232,ZIPPER,40,36,443.5K,0.5263157894736842,443500
233,Walk,22,8,422.9K,0.7333333333333333,422900
234,No_Hands,23,71,409.5K,0.24468085106382978,409500
235,The_Light,44,46,408.2K,0.4888888888888889,408200
236,What_in_XXXTarnation,53,35,403.1K,0.6022727272727273,403100
237,Pour_It_Up,22,48,395K,0.3142857142857143,395000
238,Dilemma,18,105,450.2K,0.14634146341463414,450200
239,Business,60,73,390.9K,0.45112781954887216,390900
240,X_Gon_Give_It_to_Ya,30,62,402.3K,0.32608695652173914,402300
241,DEvils,69,29,393.3K,0.7040816326530612,393300
242,Ride_wit_Me,13,121,393.4K,0.09701492537313433,393400
243,GUMMY,55,40,382K,0.5789473684210527,382000
244,Hard_Knock_Life_Ghetto_Anthem,61,24,381.9K,0.7176470588235294,381900
245,One_Minute,43,20,373.5K,0.6825396825396826,373500
246,Legend_Has_It,72,40,370.2K,0.6428571428571429,370200
247,Ice_Ice_Baby,48,48,390.2K,0.5,390200
248,Can_I_Live,61,14,373.7K,0.8133333333333334,373700
249,Omert,56,18,424.4K,0.7567567567567568,424400
250,We_Dont_Care,71,19,363.4K,0.7888888888888889,363400
251,RIP__My_Youth,48,7,369K,0.8727272727272727,369000
252,Back_That_Azz_Up,46,55,373.9K,0.45544554455445546,373900
253,I_dont_let_go,5,41,361.7K,0.10869565217391304,361700
254,Nightmare,101,32,354.7K,0.7593984962406015,354700
255,Ready_or_Not,44,30,352.7K,0.5945945945945946,352700
256,RENTAL,40,32,343.9K,0.5555555555555556,343900
257,monster,44,45,344.4K,0.4943820224719101,344400
258,Slingshot,9,27,339.3K,0.25,339300
259,Aquemini,92,1,342.5K,0.989247311827957,342500
260,Bands,40,11,330.2K,0.7843137254901961,330200
261,Provider,36,42,345.1K,0.46153846153846156,345100
262,I_Wish,56,65,333K,0.4628099173553719,333000
263,Buy_U_A_Drank_Shawty_Snappin,46,41,328.9K,0.5287356321839081,328900
264,Dead_Presidents_II,55,52,316.7K,0.514018691588785,316700
265,Confessions_of_a_Dangerous_Mind,33,89,325.9K,0.27049180327868855,325900
266,Spell_It_Out,19,3,308.5K,0.8636363636363636,308500
267,Panini,22,13,364.4K,0.6285714285714286,364400
268,Ive_Been_Waiting,5,86,308.7K,0.054945054945054944,308700
269,Marmalade,27,65,307.3K,0.29347826086956524,307300
270,Did_It_Onem,72,18,308.5K,0.8,308500
271,ATLiens,68,9,304K,0.8831168831168831,304000
272,Calling_My_Spirit,18,46,317.5K,0.28125,317500
273,Encore,28,63,302.3K,0.3076923076923077,302300
274,BMF_Blowin_Money_Fast,44,43,297.8K,0.5057471264367817,297800
275,The_New_Workout_Plan,39,91,295.5K,0.3,295500
276,Sabotage,16,86,285.8K,0.1568627450980392,285800
277,I_Just_Wanna_Love_U_Give_it__Me,85,35,289.2K,0.7083333333333334,289200
278,i_miss_the_old_u,17,76,296.1K,0.1827956989247312,296100
279,The_Search,31,60,338.2K,0.34065934065934067,338200
280,Mask_On_Remix,41,115,278.4K,0.26282051282051283,278400
281,Bitch_Suck_Dick,12,64,276.8K,0.15789473684210525,276800
282,Keep_It_Mello,3,86,271.8K,0.033707865168539325,271800
283,Issa,50,131,274.4K,0.27624309392265195,274400
284,Shade,25,58,280.9K,0.30120481927710846,280900
285,Can_I_Get_A,26,108,273.3K,0.19402985074626866,273300
286,So_Fresh_So_Clean,95,10,273.7K,0.9047619047619048,273700
287,BOB,84,30,272.5K,0.7368421052631579,272500
288,Vossi_Bop,51,35,287K,0.5930232558139535,287000
289,Transylvania,26,61,263.3K,0.2988505747126437,263300
290,JOUVERT,18,88,263.7K,0.16981132075471697,263700
291,HOC,61,30,258.9K,0.6703296703296703,258899
292,Dirt_Off_Your_Shoulder,54,31,258.2K,0.6352941176470588,258200
293,Golden,19,118,248.7K,0.1386861313868613,248700
294,Party_Up_Up_In_Here,28,96,250.7K,0.22580645161290322,250700
295,Jeremas_,54,56,253.9K,0.4909090909090909,253900
296,Victory,43,112,240K,0.27741935483870966,240000
297,NEW_ORLEANS,20,83,248.1K,0.1941747572815534,248100
298,SpottieOttieDopaliscious,52,30,240.4K,0.6341463414634146,240400
299,Costa_Rica,54,60,347.1K,0.47368421052631576,347100
300,Under_the_Sun,41,38,384.1K,0.5189873417721519,384100
301,Ruff_Ryders_Anthem,22,60,237K,0.2682926829268293,237000
302,Warm_Enough,65,13,231.4K,0.8333333333333334,231400
303,Pretty_Sweet,22,13,230.7K,0.6285714285714286,230700
304,Power_Is_Power,27,46,244.3K,0.3698630136986301,244300
305,Feelin_It,60,38,229.2K,0.6122448979591837,229200
306,Ms_Fat_Booty,30,65,238K,0.3157894736842105,238000
307,Lalala,10,45,340.4K,0.18181818181818182,340400
308,Nobody_Speak,53,17,226.5K,0.7571428571428571,226500
309,Rodeo,6,50,274.2K,0.10714285714285714,274200
310,Gramme__Peuf,31,78,224K,0.28440366972477066,224000
311,CRASH_BASH,4,134,231.8K,0.028985507246376812,231800
312,Ransom,28,18,305.9K,0.6086956521739131,305900
313,Tricheur,66,23,261.2K,0.7415730337078652,261200
314,Grand_Paris,181,49,217.8K,0.7869565217391304,217800
315,Graine_de_sablier,59,6,219.7K,0.9076923076923077,219700
316,You_Dont_Know,45,65,212.5K,0.4090909090909091,212500
317,Hows_It_Goin_Down,80,76,215.6K,0.5128205128205128,215600
318,Country_Grammar_Hot_Shit,38,85,211.8K,0.3089430894308943,211800
319,Cross_Me,10,123,244.7K,0.07518796992481203,244700
320,DEATHCAMP,56,8,205.8K,0.875,205800
321,Obsessed,31,45,212.2K,0.40789473684210525,212200
322,Rosa_Parks,93,30,206.2K,0.7560975609756098,206200
323,Elevators_Me__You,91,11,203K,0.8921568627450981,203000
324,Come_Down,50,12,215.2K,0.8064516129032258,215200
325,Bonjour,0,0,199.8K,,199800
326,WEIGHT,46,44,200.9K,0.5111111111111111,200900
327,Cruise_Remix,4,66,196.8K,0.05714285714285714,196800
328,I_Got_Top_In_Bikini_Bottom,23,29,195.8K,0.4423076923076923,195800
329,Freak_Hoe,0,90,199K,0.0,199000
330,Sally_Walker,44,22,260.1K,0.6666666666666666,260100
331,No_Vaseline,143,4,1.3M,0.9727891156462585,1300000
332,Neighbors,88,6,1.3M,0.9361702127659575,1300000
333,Let_You_Down,45,43,1.3M,0.5113636363636364,1300000
334,Feel_Good_Inc,53,34,1.3M,0.6091954022988506,1300000
335,Hive,50,50,1.3M,0.5,1300000
336,Swang,22,35,1.2M,0.38596491228070173,1200000
337,BAD,3,25,1.2M,0.10714285714285714,1200000
338,XXL_Freshmen__Cypher__Part_,42,85,1.2M,0.33070866141732286,1200000
339,Bitch_Lasagna,39,6,1.2M,0.8666666666666667,1200000
340,Tuesday,91,8,1.2M,0.9191919191919192,1200000
341,Hey_Ya,38,32,1.2M,0.5428571428571428,1200000
342,Money,24,125,1.2M,0.1610738255033557,1200000
343,XXL_Freshmen__Cypher__Part_,21,54,1.1M,0.28,1100000
344,Club_Going_Up_on_a_Tuesday,38,5,1.1M,0.8837209302325582,1100000
345,All_Falls_Down,89,11,1.1M,0.89,1100000
346,BILLY,21,27,1M,0.4375,1000000
347,Wow,42,11,1.1M,0.7924528301886793,1100000
348,Paris,21,14,1M,0.6,1000000
349,My_Name_Is,82,13,1M,0.8631578947368421,1000000
350,She,49,44,991.5K,0.5268817204301075,991500
351,_Problems,61,26,985.1K,0.7011494252873564,985100
352,CLOUT_COBAIN__CLOUT_COAN,53,16,492.4K,0.7681159420289855,492400
353,GOLD,76,34,485.7K,0.6909090909090909,485700
354,Veleno_,78,23,502.5K,0.7722772277227723,502500
355,Peek_a_Boo,34,97,476K,0.2595419847328244,476000
356,Heard_Em_Say,49,8,471.2K,0.8596491228070176,471200
357,STAR,70,8,473.6K,0.8974358974358975,473600
358,NEW_MAGIC_WAND,36,44,475.1K,0.45,475100
359,M_She_Wrote,13,26,464.7K,0.3333333333333333,464700
360,Stupid_Hoe,55,27,453K,0.6707317073170732,453000
361,Love_the_Way_You_Lie_Pt_II,51,23,459.8K,0.6891891891891891,459800
362,Bobby_Bitch,60,18,447.3K,0.7692307692307693,447300
363,Crack_Rock,42,6,447.9K,0.875,447900
364,Fergalicious,15,113,446.7K,0.1171875,446700
365,ZIPPER,40,36,443.8K,0.5263157894736842,443800
366,Walk,22,8,423.5K,0.7333333333333333,423500
367,No_Hands,23,71,409.6K,0.24468085106382978,409600
368,The_Light,44,46,408.2K,0.4888888888888889,408200
369,What_in_XXXTarnation,53,35,403.2K,0.6022727272727273,403200
370,Pour_It_Up,22,48,395.1K,0.3142857142857143,395100
371,Dilemma,18,105,451K,0.14634146341463414,451000
372,Business,60,73,391.1K,0.45112781954887216,391100
373,X_Gon_Give_It_to_Ya,30,62,402.5K,0.32608695652173914,402500
374,DEvils,69,29,393.4K,0.7040816326530612,393400
375,Ride_wit_Me,13,121,393.6K,0.09701492537313433,393600
376,GUMMY,55,40,382.2K,0.5789473684210527,382200
377,Hard_Knock_Life_Ghetto_Anthem,61,24,382.1K,0.7176470588235294,382100
378,One_Minute,43,20,373.7K,0.6825396825396826,373700
379,Legend_Has_It,72,40,370.4K,0.6428571428571429,370400
380,Ice_Ice_Baby,48,48,390.5K,0.5,390500
381,Can_I_Live,61,14,373.9K,0.8133333333333334,373900
382,Omert,56,18,425.6K,0.7567567567567568,425600
383,We_Dont_Care,71,19,363.5K,0.7888888888888889,363500
384,RIP__My_Youth,48,7,369.2K,0.8727272727272727,369200
385,Back_That_Azz_Up,46,55,374.1K,0.45544554455445546,374100
386,I_dont_let_go,5,41,361.9K,0.10869565217391304,361900
387,Nightmare,101,32,354.8K,0.7593984962406015,354800
388,Ready_or_Not,44,30,352.9K,0.5945945945945946,352900
389,RENTAL,40,32,344.1K,0.5555555555555556,344100
390,monster,37,52,344.7K,0.4157303370786517,344700
391,Slingshot,9,27,339.4K,0.25,339400
392,Aquemini,92,1,342.7K,0.989247311827957,342700
393,Bands,40,11,330.3K,0.7843137254901961,330300
394,Provider,36,42,345.4K,0.46153846153846156,345400
395,I_Wish,56,65,333K,0.4628099173553719,333000
396,Buy_U_A_Drank_Shawty_Snappin,46,41,329K,0.5287356321839081,329000
397,Dead_Presidents_II,55,52,316.8K,0.514018691588785,316800
398,Confessions_of_a_Dangerous_Mind,33,89,326.6K,0.27049180327868855,326600
399,Spell_It_Out,19,3,308.5K,0.8636363636363636,308500
400,Panini,22,13,368.8K,0.6285714285714286,368800
401,Ive_Been_Waiting,5,86,309.1K,0.054945054945054944,309100
402,Marmalade,27,65,307.3K,0.29347826086956524,307300
403,Did_It_Onem,72,18,308.5K,0.8,308500
404,ATLiens,68,9,304.2K,0.8831168831168831,304200
405,Calling_My_Spirit,18,46,317.8K,0.28125,317800
406,Encore,28,63,302.4K,0.3076923076923077,302400
407,BMF_Blowin_Money_Fast,44,43,297.8K,0.5057471264367817,297800
408,The_New_Workout_Plan,39,91,295.6K,0.3,295600
409,Sabotage,16,86,285.8K,0.1568627450980392,285800
410,I_Just_Wanna_Love_U_Give_it__Me,85,35,289.3K,0.7083333333333334,289300
411,i_miss_the_old_u,17,76,296.3K,0.1827956989247312,296300
412,The_Search,31,60,340.3K,0.34065934065934067,340300
413,Mask_On_Remix,41,115,278.6K,0.26282051282051283,278600
414,Bitch_Suck_Dick,12,64,276.8K,0.15789473684210525,276800
415,Keep_It_Mello,3,86,271.8K,0.033707865168539325,271800
416,Issa,50,131,274.5K,0.27624309392265195,274500
417,Shade,25,58,281K,0.30120481927710846,281000
418,ET_Remix,27,67,199.9K,0.2872340425531915,199900
419,Hot_in_Herre,11,90,200.8K,0.10891089108910891,200800
420,_til_Infinity,38,106,192.7K,0.2638888888888889,192700
421,Lil_Bebe,18,50,204.8K,0.2647058823529412,204800
422,Sesame_Street,5,26,187.9K,0.16129032258064516,187900
423,MEGATRON,13,75,225.5K,0.14772727272727273,225500
424,Da_Art_of_Storytellin_Pt_,57,11,194.1K,0.8382352941176471,194100
425,XXL_Freshmen__Cypher__Part_,38,33,196.6K,0.5352112676056338,196600
426,What_These_Bitches_Want,57,36,189.9K,0.6129032258064516,189900
427,Location,29,82,191.6K,0.26126126126126126,191600
428,Put_it_On_Me,15,77,189.5K,0.16304347826086957,189500
429,Jump_Around,22,67,181.7K,0.24719101123595505,181700
430,FlatBed_Freestyle,22,41,184.5K,0.3492063492063492,184500
431,Welcome_to_Jamrock,55,20,176.1K,0.7333333333333333,176100
432,Billionaire,17,64,176.7K,0.20987654320987653,176700
433,Numb_Numb_Juice,12,33,202.9K,0.26666666666666666,202900
434,Intro,60,10,170.1K,0.8571428571428571,170100
435,Burger,51,57,166.8K,0.4722222222222222,166800
436,Rover_,10,89,169.9K,0.10101010101010101,169900
437,Intergalactic,43,52,163.9K,0.45263157894736844,163900
438,Jazz_Weve_Got,63,41,166.1K,0.6057692307692307,166100
439,Cum_on_Everybody,118,34,164.2K,0.7763157894736842,164200
440,Almeda,16,75,195K,0.17582417582417584,195000
441,Toka,77,82,161.5K,0.48427672955974843,161500
442,Somebodys_Gotta_Die,21,90,159K,0.1891891891891892,159000
443,DISTRICT,61,44,155.1K,0.580952380952381,155100
444,Bad_Boy,0,73,153.9K,0.0,153900
